2016-11-29 09:36:26:364T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:28:382T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:34:438T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:36:456T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:42:512T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:44:530T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:50:585T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:52:603T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:58:658T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:00:676T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:06:733T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:08:750T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:14:806T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:16:825T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:22:880T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:24:899T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:30:953T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:32:972T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:39:026T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:41:045T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:47:102T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:49:119T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
