2016-11-30 10:18:05:036xx,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:11:080xx,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:13:096xx,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:19:150xx,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:21:165xx,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:27:219xx,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:29:236xx,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:35:288xx,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:37:306xx,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:43:357xx,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:45:375xx,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:51:426xx,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:18:53:444xx,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
