2016-11-29 09:02:35:841T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:02:37:860T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:02:43:914T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:02:45:933T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:02:51:987T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:02:54:006T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:03:00:060T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:02:079T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:03:08:134T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:10:153T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
