2016-11-28 09:12:26:145B,$#,1,16669,3329,3336,0,0,0,27,0,57,0,0,0,0,3334,3334,3335,3334,3333,3335,3336,3335,3335,3335,3335,3334,3334,3334,3334,3332,3333,3334,3335,3334,3333,3331,3332,3329l3330,3335,3333,3334,3335,3334,3335,3334,3335,3335,3334,3335,3335,3332,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:26:958B,,1,16669,3329,3336,0,0,0,27,0,58,0,0,0,0,3335,3334,3335,3334,3334,3335,3335,3335,3335,3335,3334,3334,3334,3334,3333,3332,3333,3335,3335,3335,3333,3331,3332,3329,3331,3335,3333,3335,3335,3335,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3334,3333,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:27:765B,$#,1,16669,3329,3336,0,0,0,27,0,59,0,0,0,0,3335,3334,3335,3334,3333,3335,3335,3335,3335,3335,3335,3334,3334,3334,3334,3331,3333,3335,3335,3334,3333,3331,3331,3329,3331,3335,3333,3335,3335,3335,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3334,3333,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:28:575B,,1,16669,3329,3336,0,0,0,27,0,60,0,0,0,0,3335,3334,3334,3334,3334,3335,3336,3335,3335,3335,3335,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3331,3329,3331,3336,3333,3335,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3334,3334,3333,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:29:384B,$#,1,6668,3328,3336,0,0,0,27,0,61,0,0,0,0,3335,3334,3335,3334,3333,3335,3336,3336,3335,3335,3374,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3328,3331,3336,3333,3335,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3334,3334,3333,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:45:263B,,1,16668,3329,3336,0,0,0,27,0,63,0,0,0,0,3334,3334,3334,3335,3333,3334,3336,3336,3335,3335,3334,3334,3334,3334,3333,3331,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,3335,3335,3334,3335,3333,3334,3335,3333,3335,3335,3333,33”Ñø˜c]˛˛0Cﬁ˝ﬂI©ø˙}öÒÕøÔ›ˇx˜Ì…ˇ˝‰˛jˇÌ˜õı˛{ˇ«Á˜¸ëg˝Ôo˝Ûˇﬂ˜Ø_˝ﬁ«ﬂ≥øm^Á3˘ﬂø}Ú˚ΩøoÓu~zø˝ˇ–Jˇˇü~˘ˇˇÈæ˛{ˇÔ}ø Ì2ø˛ˇ›ˇÊˇˇ˜òß˝˚øÎæ¬Û˘˝wu˛ˇÔˇµ›ˇ˘ˇÎÚˇﬁ7ˇ˛Cy˚í˛ˇ∂~Oo7˙µˆŒ_ˇﬂ˛M≠È9˛˚“-ˇ˜˝ˇ”ÛΩ<ıÿ˚Î˝ˇ˛k{˜ÙﬂÌﬁ3¡ˇÙ_oØ4ˇˇü˝~∑ˇﬂªÔ˛ÔÍïøˇˇ◊|ˇ∑„_Û1ˇ€ﬁ˚üø}ø˘˙ﬁ«CÙ~ˇ•ˇ¯Á}vˇﬂˇˆ˙æˆﬂo©˚ÓÙmÀﬂﬁ{æ˘ˇ˚€mÌo›Ì€¬ˇ?˚Ykˆ€ˇ¯˛ıı¸W·øøÙ˛ªˇﬂwßÔñ˝¸ﬂˇˇÓ˛ˇ÷ÓÚˆ˝Æ¸Ôœ˚ÈˇoÌ¸ÚÚõv∂À˚ˇµï˝?vˇ’∑ı?∑wˇ{8>˜˝˛ˇﬂﬁª˙ˇvø¸Oˇ˛‚7ﬂÌÍèÎˇ˝~åˇ˛~ˇˇ~≤ˇÛˇmJΩsßˇˇˇ,˘˛ˇÁûüßÛË⁄∑ˆ˜ˇ™ˇ˚ﬂˇˇÆˇoz?π∑ı˛¬∫œﬂˇ€Ω˛˛˚ÔÔˇßˇˇÁˇÚ})æ˜M/∂}o˛∑ﬂÂˇˆÒˇvˇ”yÔ˘4?ﬂˇ}“ˇÓ˛ΩˇˇπG˛˜ÎÛˇ_ÿˆ„{9Û˛Ô≥û∫˙˙˜€ˇÔ˝ˇ=˘}˛)z˙¯Ú_˚˝˜◊~ÁÍ˚˜?=ˇ'ˇ˝(˚ˇvÔ¸_¸ˇı#˚m~ÙÌiœ∑˝ˇ˜Ö˛vˇˇ˛Ôwˇˇs{ˆÆv˙¬∑ˇ>ˇπ˝Ì{ˇÙº%Ûˆ∑˚˜~ÔÎ6ûü˘ﬂˇ˚kÓªÊ˚ˇºzÔ˚ˇ˚Yøi∑˜À€k€ˇoß˘o˛c˜GÊ‹„ºec˛¯fo¸≠ˇˇv˛ˇy~ﬂˆ∂}_æmˇøôˇﬂˇg˛ˇˇß˚˜˚nˇÔÛ„~ÔÎØ˝ø~˛ˇˇæ˛ÔmøÌOˇ}{joÔ˛ø_w≈ªı›˜ﬂˇˆ€:øÊ{=¿ÆdΩˇ‹˜€ÀÍ˚øˇ{›˝wÔ≥˚ˇ€l˘}~5ˇ¸ˇm8ˇ˚rˇl}∆˛ÁïoÓ∑Í¢˘øUÿˆÔhﬂ˙ˇø›ˇÛ˜Ôˇ€˝∑˜Ï˝k˚ˇˇñ›˝ﬂ{ôˇ˜◊œÔ[˜˝m¯Ôˆ˙ízˇ˛˜+√›˛,"¸ˇ˛~o˜{ÁoˇpŒı’ıˇˇ}yø˚ÔÆ∂tïµˆÔ˝˛}w“ŸÌ¸woˇø¬ùy˜ˇwıÓ◊®˜ΩﬂYˇˇo›˛ÔÈø˜˝ˇ>Ö˛ˇL∑˚ÓªüÌ⁄˝ΩﬂÌØ…o˜ˇÈ√˝”€¸ˇ˛Úw∂s’ˇˇmÎ˝:øˇÔˇ›˙kˇˇ˝€/˝«ˇª€ÜøgGÛæ[b˚ÿˇ˜˝?/˚ø˜ˇ9ˇˇ¸Î?˛ıÁˇˇÀø˝˛ºîˇ˛6ÀÒﬂøÕˇ·ˇÎ{˚ˇ~ﬁ˝˛˝˜ˇ˚˝ˇdª˜ˆˇˇ˜ˇOw˛…z˛˚”Îﬁ˛]ˆˇ:æcÔ≥ˇ◊˛˙ˇyu˜}ı[Ó_Ô{˝f¸s_øœ¸Ôˆk·˜øŸªrÔˇœˇ˚˜õooˇˇÁ˜w_ˇ˛Ò˚Øˇ_ﬂ}zÔˇáøÛ˚~˜Poˇø˚øxÔøo˜ˇÔöı}ﬁÏ˚_óˇ∑ˇ¸˛∑w√7ˇ⁄ˆ¸eˆˇüﬂˇﬂÊª˛ˇ{nˇˆﬁ€~˝◊}◊ˇ‰Á˘ku∫{˚∫mn˚ˇo[ı˚oÙz˜¸3ﬁs˚ıÏÊ˜≈ˇÌ_~˝~ﬁÔıºﬂo/˝[˝˜oÌÀn˝ˇkˇjøøg¸ïÌ˙~¸˚{ˇ~˚Î˚∫‚¸’˛ªˇø{Ò≥∑?_¯˛.˝˝æ÷ΩGwº{ˇÌªøG˝3˙≥˛Èˇ;€˝wøΩkæÎ˛ıl˛˝˜øo}ˇ=}øˇnÓo˚˝∑ŒºÁ)ø∑ˇR˚ˆÆˇ˛y+”∑Ô˘ˇ¸ˇ/›{œÓ{ˇ€Î€Øøˇa∆˝{ˇùˇøÔGÔ˝ﬂ˚KG~}ˇ∑ı¸›m˚üˆÌz˘˛ﬂˇ¸˝ﬂÀyÌn?~˛é˙ÎˇúÔÀˇ˛øÔ˝öˇ}ˇø˜:ø∑¥_Õ˝ˇoøˇ¸ˇˇˇÚ}∂ﬁˇ{]æF<˜oˆˇo˚ŸÓ˛˝ﬂΩª”ˇˇ˜⁄øüoΩ}cœÂˇ~ˇÙ˜¸›¸‹ˇº˚¯¸ŒÀˇuµ˛Êı˛Ëæ∑m€˚˚ﬂ˜ﬁˇˇ\˚˜ˇÎøÁˆmˇ•˜ﬂΩˆˇ¸„o˝ˇÌπˇˇK˝Á€ˇﬁˇˇ˚∑ˇwÌòﬂ¬ﬂˇë/˛∑€ˇŸ˛˜æm˜øø„?Ô~_ˇﬂÊ≥Ì6ˇ<ˇˆ⁄˙ı˜€ø˚æ_Ìøˇæ◊M¸~€˛oÁwˇmœ˛Ôˇ◊ˇˇøOˇÔqèˇøıˇøˇ˜˜{ææ˛F_>}a´~˝ˇÔ4˛lﬂ˛ˇÔ€∑˚≥6ˇ€}ˇ","√˚˜_ˇ—õnÔd_Õ˚ˇ∑Ïˆ∑ÎˇÛø˜ïªÔ={˝ß
"
2016-11-28 09:12:51:589B,,1,16669,3330,3336,0,52,0,52,0,0,0,0,25,0,3334,3334,3335,3334,3334,3335,3336,3335,3335,3335,3335,3335,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3330,3331,3335,3333,3335,3335,3335,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3334,3333,3336,3334,3335,3333,"3333
"
2016-11-28 09:12:52:407B,$#,1,16669,3329,3336,0,0,0,27,0,1,0,0,0,0,3334,3334,3334,3334,3334,3335,3335,3336,3335,3335,3335,3334,3334,3334,3334,3332,3333,3334,3335,3335,3333,3331,3331,3329,3331,3335,3333,3335,3335,3335,3335,3334,3334,3335,3333,3335,3334,3333,3333,3333,3333,3333,3333,3334,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:54:034B,$#,1,16669,3329,3336,0,0,0,27,0,3,0,0,0,0,3335,3334,3334,3334,3334,3335,3335,3336,3335,3335,3334,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3334,3334,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3334,3334,3333,3333,3335,3333,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:54:843B,$#,1,10001,3329,3336,0,0,0,27,0,4,0,0,0,0,3334,3334,3334,3334,3333,3335,3336,3335,3335,3335,3334,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3332,3332,3329,3331,3335,3333,3335,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3334,3334,3333,3333,3335,3333,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:55:655B,$#,1,16669,3329,3336,0,0,0,27,0,4,0,0,0,0,3334,3334,3334,3334,3333,3335,3336,3335,3335,3335,3334,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3332,3332,3329,3331,3335,3333,3335,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:12:56:465B,$#,1,16669,3329,3336,0,0,0,27,0,5,0,0,0,0,3334,3334,3335,3335,3334,3335,3335,3335,3335,3335,3334,3334,3334,3334,3334,3331,3333,3335,3335,3334,3332,3331-3332,3329,3331,3335,3333,3334,3335,3334,3334,3334,3335,3335,3333,3334,3335,3333,3333,3333,3334,3333,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:12:58:899B,$#,1,15001,3329,3336,0,0,0,27,0,8,0,0,0,0,3334,3334,3335,3334,3333,3335,3336,3335,3335,3335,3335,3333,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3330,3336,3334,3334,3335,3333,3335,3334,3334,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3335,3333,10530,8738,10018,8994,"8738
"
2016-11-28 09:12:59:707B,$#,1,16668,3329,3336,0,0,0,27,0,8,0,0,0,0,3334,3334,3335,3334,3333,3335,3336,3335,3335,3335,3335,3333,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3330,3336,3334,3334,3335,3333,3335,3334,3334,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:00:517B,$#,1,16668,3329,3336,0,0,0,27,0,9,0,0,0,0,3334,3334,3334,3334,3333,3335,3335,3335,3335,3335,3335,3334,3334,3334,3334,3331,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,3334,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3335,3333,3336,3333,3335,3333,"3332
"
2016-11-28 09:13:01:329B,$#,1,16668,3329,3336,0,0,0,27,0,10,0,0,0,0,3334,3334,3334,3333,3333,3335,3335,3335,3335,3334,3334,3334,3334,3334,3333,3332,3333,3335,3335,3334,3333,3331,3331,3329,3331,33≥5,3333,3335,3335,3335,3334,3334,3335,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3334,3333,3336,3333,3335,3334,"3333
"
2016-11-28 09:13:02:139B,$#,1,16669,3329,3336,0,0,0,27,0,11,0,0,0,0,3335,3334,3334,3334,3333,3335,3335,3335,3335,3335,3335,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3332,3332,3329,3331,3335,3334,3335,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3334,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:02:949B,$#,1,16669,3329,3336,0,0,0,27,0,12,0,0,0,0,3334,3334,3334,3334,3334,3335,3336,3335,3335,3335,3334,3334,3334,3334,3333,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,3334,3335,3335,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,s333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:04:570B,$#,1,16668,3329,3336,0,0,0,27,0,13,0,0,0,0,3334,3334,3334,3334,3334,3335,3335,3335,3335,3334,3335,3333,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,333=,3335,3334,3335,3333,3335,3335,3333,3335,3334,3333,3333,3333,3333,3333,3333,3334,3334,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:05:380B,$#,1,16668,3329,3336,0,0,0,27,0,14,0,0,0,0,3334,3334,3334,3334,3334,3335,3335,3335,3335,3335,3335,3334,3334,3334,3335,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,3334,3335,3334,3335,3333,3335,3335,3333,3335,3334,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:06:190B,$#,1,16668,3329,3336,0,0,0,27,0,15,0,0,0,0,3335,3334,3334,3334,3333,3335,3336,3336,3335,3335,3334,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,3334,3335,3334,3334,3333,3334,3335,3333,3335,3334,3333,3333,3333,3334,3333,3333,3335,3333,3335,3333,3735,3334,"3333
"
2016-11-28 09:13:06:999B,,1,16669,3329,3336,0,0,0,27,0,16,0,0,0,0,3334,3334,3335,3334,3334,3335,3335,3336,3335,3335,3335,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3331,3329,3331,3335,3334,3335,3335,3334,3334,3333,3335,3335,3333,3335,3334,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:07:809B,$#,1,16669,3329,3336,0,0,0,27,0,16,0,0,0,0,3334,3374,3335,3334,3334,3335,3335,3336,3335,3335,3335,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3331,3329,3331,3335,3334,3335,3335,3334,3334,3333,3335,3335,3333,3335,3334,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:08:619B,$#,1,16669,3329,3336,0,0,0,27,0,17,0,0,0,0,3335,3334,3334,3333,3333,3335,3335,3335,3335,3335,3335,3335,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3330,3335,3334,3335,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3334,3333,3334,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:09:430B,$#,1,16669,3329,3336,0,0,0,27,0,18,0,0,0,0,3334,3334,3335,3334,3334,3335,3335,3336,3335,3335,3334,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3330,3334,3334,3335,3335,3335,3334,3333,3335,3335,3333,3335,3334,3333,3333,3333,3333,3333,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:13:10:240B,,1,16669,3329,3336,0,0,0,27,0,19,0,0,0,0,3335,3333,3334,3335,3334,3335,3336,3336,3335,3335,3335,3334,3334,3334,3333,3331,3333,3335,3335,3333,3333,3331,3332,3329,3331,3335,3333,3335,3335,3334,3335,3334,3335,3335,3333,3335,3334,3333,3333,3333,3334,3333,3333,3334,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:11:052B,$#,1,16669,3329,3336,0,0,0,27,0,20,0,0,0,0,3334,3334,3334,3334,3333,3335,3336,3336,3335,3335,3335,3334,3334,3335,3333,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333-3335,3335,3334,3334,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:13:11:859B,,1,5001,3334,3336,0,0,0,27,0,21,0,0,0,0,3335,3334,3335,3334,3334,3335,3336,3335,3335,3335,3334,3335,3334,3334,3334,8226,8738,3362,3335,3334,3333,3331,3332,3329,3331,3335,3333,3335,3335,3334,3334,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:13:12:669B,$#,1,16669,3329,3336,0,0,0,27,0,21,0,0,0,0,3335,3334,3335,3334,3334,3335,3336,3335,3335,3335,3334,3335,3334,3334,3334,3332,3333,3334,3335,3334,3333,3331,3331,3329,3331,3335,3333,3335,3335,7334,3335,3334,3334,3335,3333,3334,3335,3333,3333,3333,3333,3333,3333,3334,3334,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:13:479B,$#,1,16668,3329,3336,0,0,0,27,0,22,0,0,0,0,3334,3334,3334,3334,3333,3335,3336,3335,3335,3335,3334,3334,3334,3335,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3330,3335,3333,3335,3335,3334,3334,3333,3335,3335,3334,3335,3335,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:14:289B,$#,1,16669,3329,3336,0,0,0,27,0,23,0,0,0,0,3335,3334,3335,3334,3334,3335,33;5,3335,3335,3335,3334,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3330,3335,3333,3335,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:15:099B,$#,1,16669,3329,3336,0,0,0,2?,0,24,0,0,0,0,3335,3334,3335,3334,3333,3335,3335,3335,3335,3335,3335,3333,3334,3335,3334,3332,3333,3335,3335,3335,3333,3331,3331,3329,3331,3335,3333,3335,3335,3334,3335,3334,3335,3335,3333,3335,3334,3333,3333,3333,3334,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:15:910B,$#,1,8334,3329,3336,0,0,0,27,0,25,0,0,0,0,3334,3334,3334,3334,3334,3335,3336,3336,3335,3335,3334,3333,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3334,3335,3335,3335,3335,3334,3335,3335,3333,3335,3334,3333,3333,3333,3334,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:16:717B,$#,1,16669,3329,3336,0,0,0,27,0,25,0,0,0,0,3334,3334,3334,3334,3334,3335,3336,3336,3335,3335,3334,3333,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3334,3335,3335,3335,3335,3334,3335,3335,3333,3335,3334,3333,3333,3334,3334,3333,3333,3334,3333,3336,3333,3335,3334,"3332
"
2016-11-28 09:13:17:527B,$#,1,16669,3329,3336,0,0,0,27,0,26,0,0,0,0,3335,3134,3335,3334,3334,3335,3335,3335,3335,3335,3335,3334,3334,3334,3334,3331,3333,3335,3335,3335,3333,3331,3331,3329,3731,3335,3333,3335,3335,3334,3335,3334,3335,3335,3333,3334,3335,3333,3333,3333,3334,3333,3333,3335,3333,3336,3333,3335,3333,"3332
"
2016-11-28 09:13:19:147B,$#,1,16669,3329,3336,0,0,0,27,0,28,0,0,0,0,3335,3334,3335,3334,3334,3335,3336,3335,3335,3335,3334,3334,3334,3334,3334,3331,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,3334,3335,3334,3335,3333,3335,3335,3333,3335,3334,3333,3333,3334,3334,3333,3333,3334,3334,3336,3332,3335,3333,"3333
"
2016-11-28 09:13:19:956B,$#,1,13335,3328,3336,0,0,0,27,0,29,0,0,0,0,3334,3334,3334,3334,3333,3335,3335,3336,3335,3335,3335,3335,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3331,3328,3331,3335,3333,3335,3335,3334,3335,3334,3334,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3334,3334,3336,3332,3335,3333,"3333
"
2016-11-28 09:13:20:765B,,1,16669,3328,3336,0,0,0,27,0,29,0,0,0,0,3334,3334,3334,3334,3333,3335,3335,3336,3335,3335,3335,3335,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3331,3328,3331,3335,3333,3335,3335,3334,3335,3334,3334,3335,3333,3335,3335,3333,3333,3333,3334,3333,3333,3334,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:13:21:575B,$#,1,16669,3329,3336,0,0,0,27,0,30,0,0,0,0,3335,3334,3334,3334,3334,3335,3335,3335,3335,3335,3335,3335,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3335,3333,3335,3335,3334,3335,3333,3335,3335,3333,3335,3334,3333,3333,3333,3334,3333,3333,3335,3334,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:22:385B,$#,1,16669,3329,3336,0,0,0,27,0,31,0,0,0,0,3334,3334,3334,3334,3334,3334,3336,3335,3335,3335,3335,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3330,3335,3333,3334,3335,3334,3335,3334,3335,3335,3333,3335,3334,3333,3333,3333,3334,3333,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:13:23:195B,$#,1,16669,3329,3336,0,0,0,27,0,32,0,0,0,0,3334,3334,3335,3334,3333,3335,3336,3335,3335,3335,3334,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3331,3329,3331,3335,3334,3334,3335,3334,3335,3334,3335,3335,3333,3335,3335,3333,3333,3333,3334,3332,3333,3335,3334,3336,3333,3335,3334,"3333
"
2016-11-28 09:13:24:004B,,1,16669,3329,3336,0,0,0,27,0,33,0,0,0,0,3335,3334,3334,3334,3334,3335,3336,3335,3337,3335,3335,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3334,3334,3335,3335,3335,3334,3334,3335,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
2016-11-28 09:13:24:817B,$#,1,16669,3329,3336,0,0,0,27,0,33,0,0,0,0,3335,3334,3334,3334,3334,3335,3336,3335,3335,3335,3335,3334,3334,3334,3334,3332,3333,3335,3335,3334,3333,3331,3332,3329,3331,3334,3334,3335,3335,3335,3334,3334,3335,3335,3333,3335,3335,3333,3333,3333,3333,3333,3333,3335,3333,3336,3333,3335,3333,"3333
"
