2016-11-25 14:24:28:676T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:29:468T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:30:260T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:31:052T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:31:844T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:32:637T,,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:33:428T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:34:221T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:35:013T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:35:805T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:36:597T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:37:389T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:38:181T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:38:973T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:39:766T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:40:558T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:41:350T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:42:142T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:42:934T,,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:43:726T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:44:518T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:46:103T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:46:895T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:47:687T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:48:478T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:49:270T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:50:062T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:50:854T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:51:647T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:54:542T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:55:334T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:56:126T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:56:918T,$ç,2,0,0,0,29<0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:57:712T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:24:58:502T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:00:086T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:00:878T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:01:670T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:02:462T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:03:254T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:04:046T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:04:838T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
2016-11-25 14:25:05:630T,$#,2,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,	
