2016-11-25 11:55:52:640T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:55:53:433T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:55:54:225T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:55:55:018T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:55:55:810T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:55:58:707T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:55:59:499T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:00:291T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:01:083T,,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:01:875T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:02:667T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:03:460T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:04:252T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:05:044T,,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:05:837T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:06:629T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:07:422T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:08:214T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:09:007T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:09:799T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:10:593T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:11:384T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:12:176T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:12:969T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:13:761T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:14:554T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:15:346T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:16:139T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:16:931T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:17:724T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:18:519T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:19:311T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:20:102T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:20:894T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:21:687T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:22:479T,,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
2016-11-25 11:56:23:272T,$#,2,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,0,26,	
