2016-11-25 09:35:28:875T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:29:689T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:31:317T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:32:131T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:32:944T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:33:759T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:34:573T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:35:387T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:36:201T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:37:015T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:37:829T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:38:643T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:39:457T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:40:271T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:41:084T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 09:35:41:898T,$#,1,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,	
2016-11-25 10:02:32:401T,"ÿקÿ‏ÿ¿׳ױÿהצÿÿ‏‏‏‏טתÚ‏ß‏±פyoÿÿװLעהû¿רüÿקÿק‏‏ÿ)‏‏ûÿÿ‏ÿÿÿÿÿ½üתÿ‎ÿ·ÿש`Hÿÿםÿÿ‏ÿ¿תÿ‏ÿÿÿÿÿÿÿÿÿ‎ÿmןÿÿÞ¿שÿÿÿÿÿÿעQןפ{ÿßvץÿ¾{ÿÿ‏½ץ‏?¶‎ÝÞתÿתקÿû¾קÿÿ÷ֿ‏נßÿÿÿüÿ¿ÿÿÿÿÿן‏nû‏‎/LשßמOÿ‎‏ÿÿÿן¿ÿ‏ÿ|¯צ¢ֽÿ¿~¿‎ûÜעק¬ÿוכ{‎ÿÿ‏‎~¿~ף‏¾ûרהv>ûû¾ƒ³qÿ‏‏~‏Zֶ‏‎ûÛ{½ÿoxןרÿק‎‏‏z¿Þûתֱצ‏ןüÿü~üע¿ÿנ¼—כh‏תüÿHßרI‏קÿÿÿÿÿÿ‏ÿÿÿÿÿ¿ÿÿÿÿÿÿÿÿÿÿ‎¿‎ÿÿÿ‎‏ÿ‎‎ÿÿÿÿÿ‏ÿÿÿÿשרÿoעÿ¿~‏ÿÿ‏ÿÿÿÿÿÿÿÿÿÿÿÿÿ‏ü‏קק‎מn¾üÿÿ‎ÿÿüעÿן«‎ÿשקû‎ק‏קÿ‎Êעע²xשÿףüÿTםי~ת‏ßֿÿß	"
